Exiobase.Flow,PFU.flow,Final.energy.flow
Production,Not relevant,FALSE
Imports,Not relevant,FALSE
Exports,Not relevant,FALSE
International marine bunkers,Not relevant,FALSE
International aviation bunkers,Not relevant,FALSE
Total energy supply,Not relevant,FALSE
Total energy supply; Transfers,Not relevant,FALSE
Total energy supply; Transformation processes,Not relevant,FALSE
Total energy supply; Transformation processes; Main activity producer electricity plants,Not relevant,FALSE
Total energy supply; Transformation processes; Autoproducer electricity plants,Not relevant,FALSE
Total energy supply; Transformation processes; Main activity producer CHP plants,Not relevant,FALSE
Total energy supply; Transformation processes; Autoproducer CHP plants,Not relevant,FALSE
Total energy supply; Transformation processes; Main activity producer heat plants,Not relevant,FALSE
Total energy supply; Transformation processes; Autoproducer heat plants,Not relevant,FALSE
Total energy supply; Transformation processes; Heat pumps,Not relevant,FALSE
Total energy supply; Transformation processes; Electric boilers,Not relevant,FALSE
Total energy supply; Transformation processes; Chemical heat for electricity production,Not relevant,FALSE
Total energy supply; Transformation processes; Blast furnaces,Not relevant,FALSE
Total energy supply; Transformation processes; Gas works,Not relevant,FALSE
Total energy supply; Transformation processes; Coke ovens,Not relevant,FALSE
Total energy supply; Transformation processes; Patent fuel plants,Not relevant,FALSE
Total energy supply; Transformation processes; BKB/peat briquette plants,Not relevant,FALSE
Total energy supply; Transformation processes; Oil refineries,Not relevant,FALSE
Total energy supply; Transformation processes; Petrochemical plants,Not relevant,FALSE
Total energy supply; Transformation processes; Coal liquefaction plants,Not relevant,FALSE
Total energy supply; Transformation processes; Gas-to-liquids (GTL) plants,Not relevant,FALSE
Total energy supply; Transformation processes; For blended natural gas,Not relevant,FALSE
Total energy supply; Transformation processes; Charcoal production plants,Not relevant,FALSE
Total energy supply; Transformation processes; Non-specified (transformation),Not relevant,FALSE
Total energy supply; Energy industry own use,Not relevant,FALSE
Total energy supply; Energy industry own use; Coal mines,Coal mines,TRUE
Total energy supply; Energy industry own use; Oil and gas extraction,Oil and gas extraction,TRUE
Total energy supply; Energy industry own use; Blast furnaces,Blast furnaces,TRUE
Total energy supply; Energy industry own use; Gas works,Gas works,TRUE
Total energy supply; Energy industry own use; Gasification plants for biogases,Gasification plants for biogases,TRUE
Total energy supply; Energy industry own use; Coke ovens,Coke ovens,TRUE
Total energy supply; Energy industry own use; Patent fuel plants,Patent fuel plant,TRUE
Total energy supply; Energy industry own use; BKB/peat briquette plants,BKB/peat briquette plants,TRUE
Total energy supply; Energy industry own use; Oil refineries,Oil refineries,TRUE
Total energy supply; Energy industry own use; Coal liquefaction plants,Coal liquefaction plants,TRUE
Total energy supply; Energy industry own use; Liquefaction (LNG) / regasification plants,Liquefaction (LNG) / regasification plants,TRUE
Total energy supply; Energy industry own use; Gas-to-liquids (GTL) plants,Gas-to-liquids (GTL) plants,TRUE
"Total energy supply; Energy industry own use; Own use in electricity, CHP and heat plants","Own use in electricity, CHP and heat plants",TRUE
